-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/eva/Documents/ros2_ws/build/my_two_wheel_robot
-- Install configuration: ""
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/launch
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/launch/two_wheel_robot.launch.py
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/urdf
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/urdf/my_two_wheel_robot.urdf.xacro
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/config
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/config/diff_drive_controllers.yaml
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/rviz
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/rviz/urdf.rviz
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/ament_index/resource_index/package_run_dependencies/my_two_wheel_robot
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/ament_index/resource_index/parent_prefix_path/my_two_wheel_robot
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/environment/ament_prefix_path.sh
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/environment/ament_prefix_path.dsv
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/environment/path.sh
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/environment/path.dsv
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/local_setup.bash
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/local_setup.sh
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/local_setup.zsh
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/local_setup.dsv
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/package.dsv
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/ament_index/resource_index/packages/my_two_wheel_robot
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/cmake/my_two_wheel_robotConfig.cmake
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/cmake/my_two_wheel_robotConfig-version.cmake
-- Installing: /home/eva/Documents/ros2_ws/install/my_two_wheel_robot/share/my_two_wheel_robot/package.xml
